attribute	required	type	array	class	ontology	ontology_browser_url	ontology_root	controlled_list_entries	dependency	dependency_condition	dependent	attribute_description
biosample_id	Yes	string										Biosample ID
CellID	Yes	string										Cell ID
disease	Yes	string	TRUE	ontology	https://www.ebi.ac.uk/ols/api/ontologies/mondo,https://www.ebi.ac.uk/ols/api/ontologies/pato	https://www.ebi.ac.uk/ols/ontologies/mondo,https://www.ebi.ac.uk/ols/ontologies/pato	MONDO_0000001					The disease state(s) of the individual donating the sample at the time of donation
disease__ontology_label	Yes	string	TRUE	ontology_label					disease			disease__ontology_label
donor_id	Yes	string										Donor ID
library_preparation_protocol	Yes	string		ontology	https://www.ebi.ac.uk/ols/api/ontologies/efo	https://www.ebi.ac.uk/ols/ontologies/efo	OBI_0000711					The single cell RNA-sequencing protocol used for Library preparation
library_preparation_protocol__ontology_label	Yes	string		ontology_label					library_preparation_protocol			library_preparation_protocol__ontology_label
organ	Yes	string		ontology	https://www.ebi.ac.uk/ols/api/ontologies/uberon	https://www.ebi.ac.uk/ols/ontologies/uberon	UBERON_0000465					The organ that the biomaterial came from
organ__ontology_label	Yes	string		ontology_label					organ			organ__ontology_label
sex	Yes	string		enum				"[""male"", ""female"", ""mixed"", ""unknown""]"				Biological sex
species	Yes	string		ontology	https://www.ebi.ac.uk/ols/api/ontologies/ncbitaxon	https://www.ebi.ac.uk/ols/ontologies/ncbitaxon	NCBITaxon_2759					The scientific binomial name for the species of the organism.
species__ontology_label	Yes	string		ontology_label					species			species__ontology_label
biosample_type		string		enum				"[""CellLine"",""DerivedType_Organoid"",""DerivedType_InVitroDifferentiated"",""DerivedType_InducedPluripotentStemCell"",""PrimaryBioSample"",""PrimaryBioSample_BodyFluid"",""PrimaryBioSample_CellFreeDNA"",""PrimaryBioSample_PrimaryCell"",""PrimaryBioSample_PrimaryCulture"",""PrimaryBioSample_Stool"",""PrimaryBioSample_Tissue""]"				Type of Biosample
bmi		number										BMI of organism
cell_type		string		ontology	https://www.ebi.ac.uk/ols/api/ontologies/cl	https://www.ebi.ac.uk/ols/ontologies/cl	CL_0000548					Cell type name determined via unsupervised clustering and marker genes
cell_type__ontology_label		string		ontology_label					cell_type			cell_type__ontology_label
cell_type__custom		string										cell_type__custom
culture_duration		number								sample_type in cell line, organoid, cultured primary cells	culture_duration__unit	length of time cells have been in culture
culture_duration__unit		string		ontology	https://www.ebi.ac.uk/ols/api/ontologies/uo	https://www.ebi.ac.uk/ols/ontologies/uo	UO_0000003		culture_duration			culture_duration__unit
culture_duration__unit_label		string		unit_label					culture_duration__unit			culture_duration__unit_label
development_stage		string		ontology	http://www.ebi.ac.uk/ols/api/ontologies/hsapdv	http://www.ebi.ac.uk/ols/ontologies/hsapdv						A classification of the developmental stage of the organism
development_stage__ontology_label		string		ontology_label					development_stage			development_stage__ontology_label
disease__intracellular_pathogen		string	TRUE	ontology	https://www.ebi.ac.uk/ols/api/ontologies/mondo	https://www.ebi.ac.uk/ols/ontologies/mondo	MONDO_0005550		disease			If evidence of a pathogen is detected in this cell
disease__intracellular_pathogen__ontology_label		string	TRUE	ontology_label					disease__intracellular_pathogen			disease__intracellular_pathogen__ontology_label
disease__time_since_onset		number	TRUE						disease		disease__time_since_onset__unit	Amount of time since disease onset
disease__time_since_onset__unit		string		ontology	https://www.ebi.ac.uk/ols/api/ontologies/uo	https://www.ebi.ac.uk/ols/ontologies/uo	UO_0000003		disease__time_since_onset			disease__time_since_onset__unit
disease__time_since_onset__unit_label		string		unit_label					disease__time_since_onset__unit			disease__time_since_onset__unit_label
disease__time_since_treatment_start		number	TRUE						disease__treatment		disease__time_since_treatment_start__unit	Amount of time since treatment was started (for drugs/continuous treatment) or performed (for surgery/immediate intervention)
disease__time_since_treatment_start__unit		string		ontology	https://www.ebi.ac.uk/ols/api/ontologies/uo	https://www.ebi.ac.uk/ols/ontologies/uo	UO_0000003		disease__time_since_treatment_start			disease__time_since_treatment_start__unit
disease__time_since_treatment_start__unit_label		string		unit_label					disease__time_since_treatment_start__unit			disease__time_since_treatment_start__unit_label
disease__treated		boolean	TRUE						disease			If the donor was treated at the time the sample was collected
disease__treatment		string	TRUE						disease__treated			A description of the treatment given to this donor
end_bias		string		enum				"[""3 prime tag"", ""3 prime end bias"", ""5 prime tag"", ""5 prime end bias"", ""full length""]"				The end bias of the library preparation protocol used
