	names	scores	logfoldchanges	pvals	pvals_adj	pct_nz_group	pct_nz_reference
0	Slc17a6	8.896	5.606	5.789e-19	2.706e-17	0.8727	0.2842
1	Opcml	8.468	4.375	2.49e-17	9.313e-16	0.9818	0.847
2	Ntm	8.127	4.651	4.416e-16	1.18e-14	1	0.8962
3	Atxn1	7.901	1.566	2.767e-15	4.052e-14	1	0.9617
4	Plppr1	7.856	4.005	3.956e-15	4.932e-14	0.9273	0.7268
5	Astn2	7.796	1.843	6.389e-15	7.028e-14	1	0.9891
6	Kcnq5	7.671	3.337	1.707e-14	1.681e-13	1	0.9454
7	Tmem163	7.579	3.064	3.473e-14	3.247e-13	0.9273	0.7377
8	Dpp10	7.553	3.649	4.268e-14	3.628e-13	1	0.9126
9	Gpm6a	7.526	1.962	5.242e-14	3.756e-13	1	0.9454
10	Prkce	7.461	1.489	8.588e-14	5.353e-13	1	0.9617
11	E130307A14Rik	7.461	1.891	8.588e-14	5.353e-13	0.9818	0.8907
12	Lrrc7	7.39	1.825	1.474e-13	8.889e-13	1	0.9727
13	Pde4b	7.298	2.695	2.922e-13	1.656e-12	1	0.9016
14	Bcl11a	7.057	4.264	1.705e-12	9.108e-12	0.7455	0.2077
15	Nsg2	6.975	2.489	3.054e-12	1.587e-11	0.9818	0.6557
16	D030068K23Rik	6.965	3.408	3.281e-12	1.658e-11	0.8545	0.4317
17	Nrg3	6.956	1.17	3.495e-12	1.72e-11	1	0.9836
18	Car10	6.941	2.755	3.905e-12	1.872e-11	0.9636	0.8689
19	Rbfox3	6.9	1.325	5.186e-12	2.425e-11	1	0.9727
20	Rasgrf2	6.822	2.652	8.965e-12	3.992e-11	1	0.7705
21	Trank1	6.641	2.489	3.109e-11	1.321e-10	0.9636	0.6448
22	Nrn1	6.619	3.782	3.617e-11	1.503e-10	0.6727	0.0929
23	RMST-1	6.606	4.516	3.96e-11	1.61e-10	0.7636	0.2678
24	Tenm4	6.32	1.779	2.621e-10	1.021e-09	1	0.9672
25	Dlgap2	5.819	1.941	5.907e-09	2.124e-08	0.9818	0.9344
26	Matk	5.791	1.457	6.978e-09	2.462e-08	0.9455	0.8743
27	Ly6h	5.768	1.799	8.022e-09	2.778e-08	0.9091	0.6284
28	Nrsn2	5.585	1.662	2.339e-08	7.674e-08	0.9636	0.7923
29	Lgi1	5.519	2.172	3.41e-08	1.099e-07	0.8	0.4699
30	Rbfox1	5.42	1.087	5.974e-08	1.862e-07	0.9818	0.9781
31	Olfm3	5.335	2.189	9.57e-08	2.887e-07	0.9273	0.7541
32	Dgkb	5.324	1.718	1.018e-07	3.021e-07	1	0.9617
33	Cdh18	5.185	1.486	2.159e-07	6.119e-07	1	0.9945
34	Lrrc4c	4.884	1.137	1.042e-06	2.824e-06	1	0.9891
35	Meis1	4.879	1.636	1.066e-06	2.847e-06	0.9091	0.7923
36	Cacna1e	4.861	1.708	1.167e-06	3.065e-06	1	0.918
37	Kcnc1	4.859	1.374	1.18e-06	3.065e-06	0.9091	0.8579
38	Elmo1	4.805	1.874	1.545e-06	3.957e-06	1	0.8689
39	Celf4	4.699	0.9477	2.611e-06	6.51e-06	0.9818	0.9945
40	Meis2	4.621	1.599	3.817e-06	9.27e-06	0.8727	0.765
41	Cacna2d1	4.106	1.451	4.021e-05	8.743e-05	0.9636	0.9454
42	Fam19a1	4.079	2.233	4.514e-05	9.702e-05	0.8909	0.8525
43	Galnt13	3.972	1.019	7.119e-05	0.0001479	1	0.9836
44	Cplx2	3.95	1.508	7.817e-05	0.0001606	0.8545	0.6448
45	Dcx	3.916	1.501	8.987e-05	0.0001807	0.8364	0.5956
46	Specc1	3.773	1.166	0.000161	0.0003072	0.9273	0.8689
47	Nav3	3.749	0.9415	0.0001776	0.0003321	1	0.9727
48	Abat	3.719	0.8795	0.0002002	0.0003635	0.9818	0.9508
49	Zmat4	3.663	1.792	0.0002493	0.0004483	0.8727	0.765
50	Snca	3.559	1.323	0.0003722	0.0006566	0.9273	0.8033
51	Mast4	3.483	0.8236	0.0004956	0.0008661	0.9818	0.9781
52	Scn2b	3.378	1.138	0.0007297	0.001264	0.8909	0.7814
53	Eef1a1	3.329	0.8775	0.0008715	0.001495	0.9636	0.918
54	Scn3b	3.318	1.462	0.0009071	0.001542	0.6909	0.541
55	Kcnc2	3.213	1.334	0.001314	0.002175	0.9636	0.8798
56	Syt16	3.112	1.19	0.001856	0.002992	0.9091	0.8361
57	Adgrb3	3.095	0.7682	0.001971	0.003151	1	1
58	Lamp5	3.072	1.354	0.002125	0.003368	0.6545	0.4208
59	Cntn6	3.048	1.189	0.002307	0.003625	0.9636	0.8361
60	Kirrel3	2.945	1.651	0.003231	0.005035	0.9636	0.8743
61	Ano4	2.842	1.008	0.004481	0.006926	1	0.9399
62	Fxyd6	2.619	1.229	0.008825	0.01342	0.6545	0.4863
63	Dock4	2.579	1.177	0.009921	0.01472	0.9273	0.8852
64	Gad2	2.52	1.643	0.01172	0.01726	0.4909	0.2951
65	Syn2	2.132	0.2537	0.03302	0.04677	0.9636	0.9891
66	Chl1	2.058	0.5041	0.03957	0.05564	0.9818	1
67	Grm5	1.884	1.666	0.05957	0.08072	0.9818	0.9344
68	Sez6	1.853	0.6972	0.06393	0.08478	0.8182	0.7268
69	Gap43	1.758	0.7091	0.07879	0.1038	0.9091	0.7869
70	Brinp2	1.701	0.4362	0.08898	0.1148	0.8909	0.9016
71	Ryr3	1.498	0.4916	0.1342	0.1663	0.9818	0.9344
72	Rapgef5	1.388	0.2488	0.1651	0.2031	0.8909	0.8634
73	Ptchd4	1.06	0.3025	0.2892	0.338	0.9273	0.9016
74	Ddah1	0.9124	0.4988	0.3616	0.4098	0.6727	0.6885
75	Stx1a	0.7694	0.3717	0.4416	0.483	0.5636	0.5191
76	Gm26871	0.7304	0.8338	0.4652	0.5014	0.9818	0.8415
77	Zfp385b	0.7281	0.2201	0.4665	0.5014	0.9455	0.9508
78	Syt5	0.6756	0.4508	0.4993	0.5305	0.4545	0.4262
79	Oprm1	0.612	0.1489	0.5406	0.5679	0.8	0.7104
80	Hspa12a	0.6019	0.3223	0.5472	0.5717	0.9818	0.9454
81	Nos1	0.3741	-0.2644	0.7083	0.7278	0.5273	0.4754
82	Rnf220	0.2379	-0.1139	0.812	0.8297	0.8364	0.8251
83	Adarb2	-0.02792	0.1423	0.9777	0.9777	0.8545	0.8962
84	Grin2a	-0.06589	-0.003843	0.9475	0.9526	0.8909	0.847
85	Sorcs2	-0.09716	0.1654	0.9226	0.9326	0.7091	0.7869
86	Grm1	-0.182	-0.2212	0.8556	0.8695	0.8909	0.9071
