genes,type_0--type_1--qval,type_0--type_1--log2fc,type_0--type_1--mean,type_0--type_2--qval,type_0--type_2--log2fc,type_0--type_2--mean,type_0--type_3--qval,type_0--type_3--log2fc,type_0--type_3--mean,type_1--type_2--qval,type_1--type_2--log2fc,type_1--type_2--mean,type_1--type_3--qval,type_1--type_3--log2fc,type_1--type_3--mean,type_2--type_3--qval,type_2--type_3--log2fc,type_2--type_3--mean
gene0,0.7337496459555765,0.12298149983203696,0.986,0.890949530893614,0.04216945424393969,0.958,0.7849344943176901,0.18344614109593133,1.008,0.764698595328122,-0.08081204558809728,1.0,0.937538984071819,0.06046464126389438,1.05,0.8240791007022433,0.14127668685199166,1.022
gene1,0.7337496459555765,0.14029134112155428,0.988,0.8021042959291761,0.18957224389277288,1.006,0.9039673021243227,0.04829555704078124,0.956,0.8171138623473061,0.04928090277121859,1.054,0.899915095782578,-0.09199578408077307,1.004,0.8240791007022433,-0.14127668685199166,1.022
gene2,0.777037884274307,-0.10947847679849299,1.002,0.8021042959291761,-0.18316402493151057,0.978,0.8670631063382469,-0.1458508664634549,0.99,0.764698595328122,-0.07368554813301759,0.94,0.9606425649244368,-0.03637238966496194,0.952,0.9054623153577034,0.03731315846805564,0.9279999999999999
gene3,0.7337496459555765,-0.15710096108472874,0.956,0.890949530893614,0.08341600818763753,1.038,0.9039673021243227,-0.05246741989413561,0.99,0.44066331116033614,0.24051696927236627,0.986,0.899915095782578,0.10463354119059314,0.938,0.8240791007022433,-0.13588342808177314,1.02
gene4,0.865073424870843,0.07373038853337222,1.096,0.8021042959291761,-0.1299585941246678,1.022,0.7849344943176901,-0.17805288232571284,1.006,0.45744088424538937,-0.20368898265803997,1.05,0.5917320893328303,-0.2517832708590851,1.034,0.8832208991253149,-0.04809428820104506,0.96
gene5,0.908293310708369,0.029383806781094327,0.982,0.890949530893614,-0.04829555704078124,0.956,0.917784603617422,0.029383806781094327,0.982,0.764698595328122,-0.07767936382187557,0.966,1.0,0.0,0.992,0.8240791007022433,0.07767936382187557,0.966
gene6,0.46987440570528005,0.21624019435485292,1.016,0.9626302117450412,-0.006152226981595028,0.938,0.9039673021243227,0.07767936382187557,0.966,0.45744088424538937,-0.22239242133644796,1.014,0.899915095782578,-0.13856083053297735,1.042,0.8240791007022433,0.0838315908034706,0.964
gene7,0.8757060065959519,0.0689866101913076,1.004,0.8021042959291761,-0.15527822547791093,0.9299999999999999,0.9039673021243227,0.03490561494820146,0.992,0.45744088424538937,-0.22426483566921854,0.954,0.9606425649244368,-0.03408099524310615,1.016,0.6997693367216542,0.1901838404261124,0.942
gene8,0.46987440570528005,-0.22677086184702244,1.02,0.8021042959291761,-0.20242100043127356,1.028,0.7849344943176901,-0.2084700451040786,1.026,0.848948801633934,0.024349861415748866,0.948,0.9820951887084117,0.01830081674294382,0.946,0.9876813316167331,-0.006049044672805049,0.954
gene9,0.825165996171115,0.08280030505251297,0.976,0.890949530893614,-0.04325319795388375,0.9339999999999999,0.9039673021243227,-0.03699420748220143,0.9359999999999999,0.7262677138884673,-0.12605350300639673,0.962,0.899915095782578,-0.1197945125347144,0.964,0.9876813316167331,0.006258990471682321,0.922
gene10,0.46987440570528005,0.2215151363955272,1.018,0.9447620054163651,0.024349861415748866,0.948,0.9039673021243227,0.12910760262887852,0.984,0.480098195756784,-0.19716527497977834,1.026,0.899915095782578,-0.09240753376664868,1.062,0.8240791007022433,0.10475774121312965,0.992
